

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 19:43:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
                 i1l2042 04AB                   i1l2034 04A1                   i1l2026 0496  
                 i1l2018 0487                   i1l2140 0564                   i1l2132 054D  
                 i1l2124 0540                   i1l2116 0532                   i1l2108 0521  
                 i1l2060 04CB                   i1l2052 04BE                   i1l2044 04B1  
                 i1l2036 04A2                   i1l2028 0498                   i1l2150 057C  
                 i1l2134 0553                   i1l2142 0565                   i1l2118 0537  
                 i1l2126 0541                   i1l2070 04D9                   i1l2062 04CC  
                 i1l2054 04BF                   i1l2046 04B3                   i1l2038 04A8  
                 u120_20 06D9                   u112_20 0686                   i1l2160 058B  
                 i1l2152 057E                   i1l2144 056B                   i1l2136 0555  
                 i1l2128 0547                   i1l2080 04ED                   i1l2072 04DF  
                 i1l2064 04D2                   i1l2056 04C5                   i1l2048 04B4  
                 u120_21 06D8                   u112_21 0685                   i1l2162 0591  
                 i1l2170 05A3                   i1l2146 0570                   i1l2154 057F  
                 i1l2138 0560                   i1l2090 0503                   i1l2082 04F3  
                 i1l2074 04E4                   i1l2066 04D6                   i1l2058 04C9  
                 i1l1700 072B                   i1l2180 05BC                   i1l2172 05A9  
                 i1l2164 0593                   i1l2156 0585                   i1l2148 0571  
                 i1l2092 0504                   i1l2084 04F7                   i1l2076 04E5  
                 i1l2068 04D8                   i1l2174 05AE                   i1l2166 059E  
                 i1l2158 058A                   i1l2094 050A                   i1l2078 04EB  
                 i1l2086 04F8                   i1l1704 0FB5                   u121_20 06DE  
                 u113_20 0691                   i1l2176 05AF                   i1l2168 05A2  
                 i1l2096 050C                   i1l2088 04FE                   u121_21 06DD  
                 u113_21 0690                   i1l1706 0FB9                   i1l1650 07ED  
                 i1l1642 07D3                   i1l2178 05BA                   i1l2098 050D  
                 i1l1708 0FBF                   i1l1660 0686                   i1l1652 07F3  
                 i1l1644 07D5                   i1l1900 0375                   i1l1670 069A  
                 i1l1662 068B                   i1l1646 07D9                   i1l1910 03C0  
                 i1l1902 037E                   u122_20 0FC5                   i1l1680 06B0  
                 u114_20 06A2                   i1l1672 069C                   i1l1664 068D  
                 i1l1656 067F                   i1l1648 07E6                   i1l1912 03C5  
                 i1l1904 0397                   i1l1920 03ED                   u122_21 0FC4  
                 u114_21 06A1                   i1l1690 06D3                   i1l1682 06B4  
                 i1l1674 06A2                   i1l1666 0691                   i1l1658 0682  
                 i1l1930 03FE                   i1l1922 03F1                   i1l1914 03CE  
                 i1l1906 039C                   i1l1684 06C5                   i1l1676 06A5  
                 i1l1692 06D9                   i1l1668 0696                   i1l1940 0412  
                 i1l1932 0401                   i1l1924 03F2                   i1l1916 03E9  
                 i1l1908 03A5                   i1l1694 06DE                   i1l1686 06CB  
                 i1l1678 06AC                   i1l1950 0423                   i1l1942 0418  
                 i1l1934 0402                   i1l1926 03F4                   i1l1918 03EC  
                 i1l1696 06E3                   i1l1688 06CC                   i1l1960 0433  
                 i1l1952 0424                   i1l1944 041A                   i1l1936 040B  
                 i1l1928 03F5                   i1l1880 0331                   u131_20 0324  
                 i1l1872 0320                   u131_21 0323                   i1l1970 043F  
                 i1l1962 0435                   i1l1954 042A                   i1l1946 041B  
                 i1l1938 040E                   i1l1890 0348                   i1l1882 0337  
                 i1l1874 0324                   i1l1980 0450                   i1l1972 0445  
                 i1l1964 0436                   i1l1956 042C                   i1l1948 0421  
                 i1l1884 033D                   i1l1876 0329                   i1l1892 034A  
                 u115_25 06A6                   i1l1990 0460                   i1l1982 0451  
                 i1l1974 0447                   i1l1966 043C                   i1l1958 042D  
                 i1l1894 034E                   i1l1886 033F                   i1l1878 032D  
                 u116_20 06B4                   u108_20 07D9                   i1l1992 0462  
                 i1l1984 0457                   i1l1976 0448                   i1l1968 043E  
                 u140_20 03CE                   i1l1896 0357                   i1l1888 0341  
                 u132_20 0329                   u116_21 06B3                   u108_21 07D8  
                 u140_21 03CD                   u132_21 0328                   i1l1994 0463  
                 i1l1986 0459                   i1l1978 044E                   i1l1898 0370  
                 i1l1996 0469                   i1l1988 045A                   i1l1998 046B  
                 u141_20 03F1                   u133_20 0331                   u141_21 03F0  
                 u133_21 0330                   u117_25 06B5                   u109_25 07E0  
                 u118_20 06C5                   u150_20 0457                   u142_20 0412  
                 u134_20 0337                   u118_21 06C4                   u150_21 0456  
                 u142_21 0411                   u134_21 0336                   u118_25 06C1  
                 u151_20 0460                   u143_20 0418                   u135_20 0348  
                 u151_21 045F                   u143_21 0417                   u135_21 0347  
                 u119_25 06CD                   u160_20 04B1                   u152_20 0469  
                 u144_20 0421                   u136_20 034E                   u160_21 04B0  
                 u152_21 0468                   u144_21 0420                   u136_21 034D  
                 u161_20 04BA                   u153_20 0472                   u145_20 042A  
                 u137_20 0357                   u161_21 04B9                   u153_21 0471  
                 u145_21 0429                   u137_21 0356                   u170_20 0518  
                 u162_20 04C5                   u154_20 047B                   u146_20 0433  
                 u138_20 037E                   u170_21 0517                   u162_21 04C4  
                 u154_21 047A                   u146_21 0432                   u138_21 037D  
                 u171_20 051F                   u163_20 04D2                   u155_20 0484  
                 u147_20 043C                   u139_20 03A5                   u171_21 051E  
                 u163_21 04D1                   u155_21 0483                   u147_21 043B  
                 u139_21 03A4                   u180_20 058A                   u172_20 0532  
                 u164_20 04DF                   u156_20 048D                   u148_20 0445  
                 u180_21 0589                   u172_21 0531                   u164_21 04DE  
                 u156_21 048C                   u148_21 0444                   u181_20 0591  
